id,price_doc
31114,4525604.5
31115,5551175.5
31116,6372584.5
31117,6476410.5
31118,4119505.5
31119,3131131.0
31120,5733086.5
31121,6845220.5
31122,5847357.0
31123,5150102.0
31124,5179726.5
31125,12412138.0
31126,19226102.0
31127,5424027.5
31128,6118032.5
31129,5711008.5
31130,13578568.0
31131,7581451.5
31132,9638416.0
31133,11104304.0
31134,6246624.5
31135,10085224.0
31136,9749128.0
31137,3870500.0
31138,7090667.5
31139,4205145.5
31140,7165618.5
31141,7543642.0
31142,9694476.0
31143,4971323.0
31144,4069725.5
31145,6072476.5
31146,5373063.5
31147,13174188.0
31148,6434578.5
31149,2133291.75
31150,8369893.5
31151,5688691.5
31152,8031934.0
31153,5469196.5
31154,15355426.0
31155,6392655.0
31156,7652399.0
31157,4572998.5
31158,9184470.0
31159,5842769.5
31160,5671545.5
31161,3526557.75
31162,4372646.0
31163,5866683.5
31164,6173036.0
31165,6381141.0
31166,5738339.5
31167,7547988.0
31168,11527530.0
31169,6851445.0
31170,5713085.5
31171,12275186.0
31172,5274329.0
31173,10690180.0
31174,10752900.0
31175,15696632.0
31176,4997820.5
31177,8188904.0
31178,4031697.75
31179,4719973.5
31180,4170221.75
31181,9721758.0
31182,6963477.0
31183,8075070.0
31184,5296876.0
31185,4183061.75
31186,8756442.0
31187,3549403.5
31188,5129917.0
31189,4841783.5
31190,7522480.5
31191,13101450.0
31192,3973017.0
31193,5677239.5
31194,10883016.0
31195,7150760.0
31196,4975568.5
31197,14443304.0
31198,5748292.0
31199,6923775.5
31200,10642376.0
31201,4054004.75
31202,3677278.5
31203,6296006.5
31204,3663519.75
31205,8802066.0
31206,5691210.5
31207,4231101.0
31208,4599013.0
31209,4186515.0
31210,5972918.5
31211,7969853.0
31212,5047819.0
31213,10389948.0
31214,7056995.0
31215,4991645.5
31216,5745612.0
31217,6766063.5
31218,8386580.5
31219,3519371.5
31220,7538410.5
31221,3999620.75
31222,6981450.0
31223,9561720.0
31224,6877824.5
31225,14480440.0
31226,6023767.5
31227,9367052.0
31228,9339090.0
31229,5181147.0
31230,5772911.5
31231,4053726.0
31232,7478537.0
31233,6765833.0
31234,5404081.5
31235,5573628.5
31236,6380633.0
31237,11062602.0
31238,6918506.0
31239,11446860.0
31240,6725883.5
31241,6623917.0
31242,7054492.0
31243,4015029.75
31244,7000944.0
31245,7677047.0
31246,11976100.0
31247,5925838.5
31248,7523662.0
31249,9630876.0
31250,5846091.0
31251,6936930.0
31252,6261512.5
31253,8794104.0
31254,5898964.0
31255,12110436.0
31256,6739314.5
31257,4899950.0
31258,8719536.0
31259,10508444.0
31260,7616190.0
31261,26974226.0
31262,5729892.0
31263,5971621.0
31264,3976468.5
31265,10255728.0
31266,7684757.0
31267,4148026.75
31268,4096708.25
31269,8154878.0
31270,4108586.25
31271,5322179.5
31272,16203758.0
31273,7465356.0
31274,6080211.5
31275,6057604.0
31276,5401090.0
31277,4743558.5
31278,14448188.0
31279,14305688.0
31280,6585021.5
31281,6720734.0
31282,12553850.0
31283,6288458.0
31284,4061217.75
31285,5361931.5
31286,7855845.5
31287,9778976.0
31288,4429565.0
31289,8902018.0
31290,6218903.5
31291,6904032.0
31292,3741851.5
31293,6959258.0
31294,4037008.5
31295,18633536.0
31296,9576524.0
31297,9576008.0
31298,3533909.75
31299,9589038.0
31300,6956992.0
31301,6171055.0
31302,5676842.0
31303,8425466.0
31304,6769050.5
31305,8006754.0
31306,3197993.5
31307,6251024.5
31308,8212273.5
31309,8745094.0
31310,39553720.0
31311,4869956.0
31312,5134151.5
31313,12406180.0
31314,6818815.0
31315,9739384.0
31316,11797900.0
31317,18618150.0
31318,8768450.0
31319,6871081.0
31320,5919787.5
31321,6531582.5
31322,7232299.5
31323,7964272.5
31324,6638985.5
31325,5929553.5
31326,5124565.5
31327,7879367.5
31328,14271344.0
31329,5612690.5
31330,11291834.0
31331,8234974.0
31332,5337969.0
31333,5256165.5
31334,4084346.0
31335,9769422.0
31336,8432526.0
31337,7195768.5
31338,3814593.5
31339,4609701.5
31340,6418730.5
31341,9578426.0
31342,4305813.5
31343,3800783.25
31344,3983041.0
31345,4853654.0
31346,3980114.5
31347,7912064.5
31348,11472184.0
31349,11075550.0
31350,3319097.25
31351,5363237.0
31352,9957352.0
31353,5037379.0
31354,7652281.5
31355,9449730.0
31356,4238183.5
31357,4932050.0
31358,2260751.25
31359,6389531.5
31360,9451732.0
31361,4722480.5
31362,9829054.0
31363,5302951.5
31364,3727338.5
31365,3975640.75
31366,6883088.0
31367,10092276.0
31368,6305835.0
31369,3952699.75
31370,10021896.0
31371,8404246.0
31372,7012209.0
31373,5295036.0
31374,6442883.5
31375,5798411.5
31376,6923775.5
31377,8948686.0
31378,5662486.0
31379,29033190.0
31380,4586823.5
31381,8121882.5
31382,5577760.5
31383,7560278.0
31384,24842832.0
31385,13909850.0
31386,9175080.0
31387,12166582.0
31388,5140962.5
31389,4302885.0
31390,7078375.5
31391,5469196.5
31392,12078810.0
31393,8827446.0
31394,5315437.0
31395,3976274.25
31396,8678428.0
31397,7126833.5
31398,2160609.5
31399,11230672.0
31400,4269690.0
31401,10376188.0
31402,10497184.0
31403,5082988.0
31404,4547050.0
31405,3988764.75
31406,6010728.0
31407,3652378.75
31408,6083695.0
31409,4137793.0
31410,10962808.0
31411,7334693.0
31412,10745138.0
31413,7505762.5
31414,4206011.5
31415,14847146.0
31416,6392792.0
31417,3838527.5
31418,6775993.0
31419,9752020.0
31420,9921336.0
31421,6968415.0
31422,6783137.5
31423,7165980.0
31424,16719284.0
31425,5609404.0
31426,4634851.0
31427,6505407.5
31428,7565385.5
31429,13166260.0
31430,4477792.0
31431,5724921.0
31432,5118279.0
31433,6167597.5
31434,4189425.75
31435,11334180.0
31436,9272770.0
31437,12486592.0
31438,8451620.0
31439,15168534.0
31440,7186495.5
31441,6896338.0
31442,7812636.5
31443,11166092.0
31444,5741090.5
31445,9672158.0
31446,12953990.0
31447,6370091.0
31448,7683545.0
31449,7796311.5
31450,6284088.5
31451,8046758.5
31452,11403818.0
31453,2827593.0
31454,5610234.0
31455,7740934.5
31456,5071374.5
31457,5515651.0
31458,16643436.0
31459,8314333.0
31460,5105868.5
31461,4693277.5
31462,3640079.75
31463,5767733.0
31464,7587566.0
31465,5288208.5
31466,41157872.0
31467,3799162.5
31468,15915088.0
31469,5000119.0
31470,5631596.0
31471,12701668.0
31472,2526652.5
31473,7351724.5
31474,4190956.25
31475,7198740.0
31476,20262660.0
31477,7297145.5
31478,5031708.0
31479,5849427.0
31480,9058454.0
31481,8663768.0
31482,10126634.0
31483,9743044.0
31484,6883927.5
31485,3284741.0
31486,2955623.5
31487,4700200.0
31488,13822820.0
31489,7712695.0
31490,5188495.0
31491,6040445.5
31492,7896151.0
31493,9494206.0
31494,5011933.5
31495,5582269.0
31496,8547458.0
31497,4402725.5
31498,6152919.5
31499,11665224.0
31500,10082650.0
31501,8928222.0
31502,10757932.0
31503,5308031.0
31504,10487750.0
31505,17896810.0
31506,7346852.5
31507,6930997.5
31508,6736530.5
31509,5454339.0
31510,5490827.0
31511,5383667.5
31512,5710496.0
31513,24366926.0
31514,24837582.0
31515,2160794.0
31516,14857764.0
31517,6197683.0
31518,7516471.0
31519,6145175.5
31520,6155458.0
31521,4718576.0
31522,4418049.5
31523,6741940.5
31524,9231362.0
31525,11250834.0
31526,5633992.5
31527,6970923.5
31528,4636051.5
31529,6221899.5
31530,6089093.0
31531,9064710.0
31532,5726471.0
31533,12508900.0
31534,7799918.5
31535,9994266.0
31536,7973197.0
31537,4064389.0
31538,4724795.0
31539,3733998.75
31540,9547678.0
31541,2945240.25
31542,5955064.5
31543,3941988.0
31544,4974670.0
31545,7548257.5
31546,12651458.0
31547,5647013.0
31548,5864737.5
31549,5608583.5
31550,5194861.5
31551,5655445.0
31552,7436883.0
31553,6211595.5
31554,8154801.5
31555,3214214.25
31556,7195580.5
31557,5696738.0
31558,9778976.0
31559,2917269.25
31560,7498494.5
31561,7087380.0
31562,28521152.0
31563,3901194.75
31564,8274100.0
31565,9165590.0
31566,5863487.5
31567,18422130.0
31568,5758395.5
31569,6820481.0
31570,7031847.5
31571,6816744.5
31572,3571638.5
31573,6047428.0
31574,10969602.0
31575,5613600.5
31576,7048106.5
31577,5053284.5
31578,9008340.0
31579,5599605.0
31580,7136561.0
31581,5552427.0
31582,6361203.5
31583,9125576.0
31584,3920350.25
31585,6881694.0
31586,12605250.0
31587,14395504.0
31588,9277690.0
31589,3434934.25
31590,5730965.0
31591,6676687.0
31592,7834089.5
31593,7971400.0
31594,8134971.0
31595,5209806.5
31596,3601179.0
31597,5339347.5
31598,3474856.75
31599,6621159.5
31600,7390366.0
31601,14704076.0
31602,5429409.5
31603,16321726.0
31604,4111590.75
31605,5105868.5
31606,6365288.5
31607,7845767.0
31608,5398472.0
31609,4927120.5
31610,7374978.0
31611,6211980.0
31612,5734443.5
31613,4909953.5
31614,15080648.0
31615,9898838.0
31616,10890500.0
31617,4580201.5
31618,6942485.0
31619,9881336.0
31620,4189138.25
31621,6605933.5
31622,31611398.0
31623,9969084.0
31624,5023622.0
31625,10296182.0
31626,5395140.5
31627,7768088.5
31628,10286682.0
31629,10271336.0
31630,3799917.5
31631,5862879.5
31632,17095452.0
31633,5086657.5
31634,8907264.0
31635,13468878.0
31636,5977429.5
31637,5826685.5
31638,8443920.0
31639,3868006.5
31640,11067014.0
31641,4298602.5
31642,3216987.5
31643,5919021.0
31644,10746648.0
31645,6024566.0
31646,8498496.0
31647,5316064.5
31648,10057844.0
31649,5620511.5
31650,6176594.5
31651,13368702.0
31652,5473811.0
31653,5760589.0
31654,5717625.0
31655,4158114.0
31656,21267506.0
31657,7031324.0
31658,4141522.0
31659,7331276.5
31660,5041068.5
31661,5123080.5
31662,6816816.0
31663,4121339.0
31664,3615627.0
31665,4182061.25
31666,5319153.0
31667,7542152.0
31668,11992766.0
31669,11766808.0
31670,6846612.0
31671,5799715.0
31672,8398128.0
31673,8329503.0
31674,8273012.5
31675,7777329.5
31676,7487816.5
31677,4912736.5
31678,5166895.0
31679,8550338.0
31680,7578260.0
31681,6178832.5
31682,3644051.5
31683,6881694.0
31684,5045864.0
31685,3819534.75
31686,11343394.0
31687,10090778.0
31688,10484176.0
31689,4033889.0
31690,7414999.0
31691,4095199.5
31692,4400590.0
31693,6578995.0
31694,8238830.5
31695,6929738.0
31696,3612318.0
31697,5134025.5
31698,3588264.75
31699,5660250.5
31700,5208770.5
31701,8884412.0
31702,5435442.5
31703,8801758.0
31704,6047784.5
31705,9756182.0
31706,5219048.5
31707,11494192.0
31708,8198160.5
31709,5170686.0
31710,10669340.0
31711,7552192.0
31712,7789951.0
31713,5578867.5
31714,5444646.5
31715,5211742.0
31716,6021548.5
31717,10539196.0
31718,4880236.5
31719,7575914.5
31720,5340914.5
31721,4346373.5
31722,5847000.5
31723,5515998.0
31724,6397047.0
31725,5428873.0
31726,12746196.0
31727,5854712.0
31728,4408383.5
31729,7214730.5
31730,3486149.25
31731,7141895.0
31732,8311019.0
31733,3777604.5
31734,4139125.25
31735,2733504.5
31736,6234578.5
31737,5304188.0
31738,5415835.0
31739,5902856.0
31740,7839431.0
31741,14174070.0
31742,11647018.0
31743,7348869.0
31744,4963685.0
31745,3756924.5
31746,9481324.0
31747,5090033.5
31748,18212486.0
31749,5858877.0
31750,9169942.0
31751,8232255.5
31752,4108586.25
31753,3905785.25
31754,7464965.5
31755,10947842.0
31756,2229361.75
31757,6212110.0
31758,6349412.0
31759,6309607.5
31760,6132630.5
31761,19822242.0
31762,2487041.0
31763,11448182.0
31764,6085031.5
31765,3915541.0
31766,8220725.0
31767,3726044.5
31768,6599076.5
31769,9653230.0
31770,3673401.75
31771,4188407.5
31772,8148172.5
31773,6183718.0
31774,6691280.5
31775,9766470.0
31776,2102828.25
31777,4162154.5
31778,9886026.0
31779,8746458.0
31780,6720734.0
31781,7339806.5
31782,4892880.5
31783,4101558.0
31784,5477226.0
31785,6010962.5
31786,5186435.0
31787,6887671.5
31788,5514176.5
31789,6143243.5
31790,4190426.25
31791,8677772.0
31792,7613897.5
31793,8200318.0
31794,6996306.0
31795,5918947.0
31796,5039112.0
31797,15307122.0
31798,8324111.0
31799,4158994.5
31800,5816176.0
31801,3851174.0
31802,6864956.0
31803,7708696.5
31804,5400419.0
31805,3878319.5
31806,7172825.0
31807,6603339.5
31808,8563376.0
31809,7415284.5
31810,3986305.25
31811,6779107.0
31812,6719500.0
31813,6431326.5
31814,5691307.0
31815,6012785.0
31816,4950145.5
31817,3840847.75
31818,6280620.0
31819,6131921.5
31820,10543828.0
31821,12683960.0
31822,5315277.0
31823,4851966.5
31824,3712373.5
31825,4863027.5
31826,6425142.5
31827,7721577.0
31828,5673342.5
31829,8402178.0
31830,6812744.5
31831,3523879.0
31832,11566302.0
31833,12247008.0
31834,6750136.5
31835,4764032.5
31836,6727724.0
31837,3600314.75
31838,7897304.5
31839,4599826.5
31840,9453950.0
31841,5226869.0
31842,7185614.0
31843,3993379.25
31844,6114077.5
31845,9146800.0
31846,5175822.0
31847,4958870.5
31848,6060412.5
31849,9526286.0
31850,6818815.0
31851,12452904.0
31852,8238830.5
31853,9540162.0
31854,6623917.0
31855,4846221.5
31856,5650374.0
31857,9937614.0
31858,11884752.0
31859,30244120.0
31860,7209236.0
31861,14953096.0
31862,7054848.5
31863,9678048.0
31864,3618258.25
31865,4378586.5
31866,3371627.75
31867,8093286.0
31868,5450929.0
31869,9763554.0
31870,3225874.5
31871,4820857.0
31872,11189224.0
31873,6335306.0
31874,5145958.0
31875,5718038.0
31876,5280687.0
31877,22931352.0
31878,3557693.0
31879,8769948.0
31880,10252636.0
31881,4987376.0
31882,14772924.0
31883,5140345.0
31884,5238661.5
31885,5349583.0
31886,8787310.0
31887,9413552.0
31888,3974340.75
31889,13516230.0
31890,4902461.5
31891,3847938.0
31892,3964661.5
31893,14922348.0
31894,8178209.0
31895,3429551.0
31896,3683277.25
31897,3795683.5
31898,3920350.25
31899,4029827.75
31900,5889431.5
31901,7101498.5
31902,6846925.0
31903,7333475.5
31904,4190777.0
31905,6942350.5
31906,4108052.75
31907,4018388.5
31908,3741938.5
31909,7816004.0
31910,4259902.0
31911,4179368.5
31912,6373644.5
31913,6281523.0
31914,6526003.0
31915,7503662.5
31916,4171448.25
31917,5554633.5
31918,4692590.0
31919,6685690.5
31920,4013288.25
31921,4532409.5
31922,7328791.5
31923,9041424.0
31924,9403592.0
31925,6885278.0
31926,8304923.5
31927,10965508.0
31928,6834940.5
31929,14181466.0
31930,7693435.5
31931,6442875.0
31932,8239159.0
31933,7543051.0
31934,6216494.5
31935,5115784.0
31936,4020741.75
31937,6353953.5
31938,5414024.0
31939,5980129.0
31940,7551744.0
31941,26002044.0
31942,5419582.5
31943,8398886.0
31944,4241950.0
31945,5562014.0
31946,11673468.0
31947,8002882.5
31948,6592172.0
31949,9482402.0
31950,12097356.0
31951,5425016.0
31952,5472910.0
31953,3749862.75
31954,11748004.0
31955,4684803.5
31956,9074614.0
31957,4252709.0
31958,3966781.25
31959,12752794.0
31960,6605959.5
31961,7964571.0
31962,4938150.5
31963,6863032.5
31964,4730409.0
31965,6937803.0
31966,13338120.0
31967,11403752.0
31968,6978892.5
31969,23973930.0
31970,5702092.5
31971,3942820.25
31972,5323067.5
31973,5007365.5
31974,7263058.5
31975,4040634.75
31976,4197780.0
31977,9172606.0
31978,5175371.5
31979,4700009.0
31980,4860338.0
31981,6432673.0
31982,9659918.0
31983,11394602.0
31984,7738504.0
31985,4834490.0
31986,4083989.5
31987,6374576.0
31988,7488570.0
31989,12541632.0
31990,3460785.5
31991,9658170.0
31992,4738152.5
31993,8844502.0
31994,6966450.0
31995,7184118.0
31996,10831340.0
31997,5501971.0
31998,4010204.25
31999,5506811.5
32000,6070441.0
32001,41542380.0
32002,20071432.0
32003,9785462.0
32004,6784960.0
32005,4857216.5
32006,15073216.0
32007,9707658.0
32008,6819294.0
32009,4016581.5
32010,7505583.5
32011,5115956.5
32012,1891971.125
32013,5714308.0
32014,5473864.5
32015,8060083.5
32016,6695407.5
32017,10133542.0
32018,6926342.5
32019,6183552.0
32020,5601805.5
32021,8054899.5
32022,5624436.0
32023,3998965.0
32024,6131921.5
32025,5683519.5
32026,4491091.0
32027,7821523.0
